,LRV,RFCV,LRT,RFCT,DTT
0,1,1,1,1,1
1,1,1,1,1,1
2,1,1,1,1,1
3,1,1,1,1,1
4,1,1,1,1,1
5,1,1,1,1,1
6,1,1,1,1,1
7,0,0,0,0,0
8,1,1,1,1,1
9,1,1,1,1,1
10,1,1,1,1,1
11,1,1,1,1,1
12,1,1,1,1,1
13,0,0,0,0,0
14,1,1,1,1,1
15,1,1,1,1,1
16,1,1,1,1,1
17,1,1,1,1,1
18,1,1,1,1,1
19,1,1,1,1,1
20,1,1,1,1,1
21,1,1,1,1,1
22,1,1,1,1,1
23,1,1,1,1,1
24,1,1,1,1,1
25,0,0,0,0,0
26,1,1,1,1,1
27,1,1,1,1,1
28,1,1,1,1,1
29,1,1,1,1,1
30,1,1,1,1,1
31,1,1,1,1,1
32,1,1,1,1,1
33,1,1,1,1,1
34,1,1,1,1,1
35,0,0,0,0,0
36,1,1,1,1,1
37,1,1,1,1,1
38,1,1,1,1,1
39,1,1,1,1,1
40,1,1,1,1,1
41,1,1,1,1,1
42,1,1,1,1,1
43,1,1,1,1,1
44,1,1,1,1,1
45,1,1,1,1,1
46,1,1,1,1,1
47,1,1,1,1,1
48,1,1,1,1,1
49,1,1,1,1,1
50,1,1,1,1,1
51,1,1,1,1,1
52,1,1,1,1,1
53,1,1,1,1,1
54,1,1,1,1,1
55,0,0,0,0,0
56,1,1,1,1,1
57,1,1,1,1,1
58,0,0,0,0,0
59,1,1,1,1,1
60,1,1,1,1,1
61,1,1,1,1,1
62,1,1,1,1,1
63,0,0,0,0,0
64,1,1,1,1,1
65,1,1,1,1,1
66,0,0,0,0,0
67,0,0,0,0,0
68,1,1,1,1,1
69,0,0,0,0,0
70,1,1,1,1,1
71,1,1,1,1,1
72,1,1,1,1,1
73,1,1,1,1,1
74,1,1,1,1,1
75,1,1,1,1,1
76,1,1,1,1,1
77,1,1,1,1,1
78,1,1,1,1,1
79,1,1,1,1,1
80,0,0,0,0,0
81,1,1,1,1,1
82,0,0,0,0,0
83,1,1,1,1,1
84,0,0,0,0,0
85,1,1,1,1,1
86,1,1,1,1,1
87,1,1,1,1,1
88,1,1,1,1,1
89,1,1,1,1,1
